,date,country,price(eur/mwh)
48,01/05/2023,Austria,154.92
49,01/05/2023,Austria,150.0
50,01/05/2023,Austria,129.93
51,01/05/2023,Austria,117.29
52,01/05/2023,Austria,150.0
53,01/05/2023,Austria,139.98
54,01/05/2023,Austria,129.84
55,01/05/2023,Austria,119.9
56,01/05/2023,Austria,153.1
57,01/05/2023,Austria,151.67
58,01/05/2023,Austria,159.96
59,01/05/2023,Austria,158.38
60,01/05/2023,Austria,151.5
61,01/05/2023,Austria,158.18
62,01/05/2023,Austria,169.98
63,01/05/2023,Austria,179.95
64,01/05/2023,Austria,125.49
65,01/05/2023,Austria,150.0
66,01/05/2023,Austria,157.41
67,01/05/2023,Austria,168.45
68,01/05/2023,Austria,160.0
69,01/05/2023,Austria,175.49
70,01/05/2023,Austria,174.9
71,01/05/2023,Austria,165.13
72,01/05/2023,Austria,196.99
73,01/05/2023,Austria,175.49
74,01/05/2023,Austria,155.63
75,01/05/2023,Austria,150.49
76,01/05/2023,Austria,210.0
77,01/05/2023,Austria,178.0
78,01/05/2023,Austria,150.49
79,01/05/2023,Austria,115.1
80,01/05/2023,Austria,210.0
81,01/05/2023,Austria,175.0
82,01/05/2023,Austria,150.0
83,01/05/2023,Austria,105.09
84,01/05/2023,Austria,195.43
85,01/05/2023,Austria,155.0
86,01/05/2023,Austria,141.82
87,01/05/2023,Austria,102.66
88,01/05/2023,Austria,152.76
89,01/05/2023,Austria,150.49
90,01/05/2023,Austria,133.49
91,01/05/2023,Austria,99.94
92,01/05/2023,Austria,156.86
93,01/05/2023,Austria,150.49
94,01/05/2023,Austria,89.91
95,01/05/2023,Austria,64.95
96,01/05/2023,Belgium,34.78
97,01/05/2023,Belgium,31.42
98,01/05/2023,Belgium,33.1
99,01/05/2023,Belgium,14.56
100,01/05/2023,Belgium,22.19
101,01/05/2023,Belgium,41.2
102,01/05/2023,Belgium,78.53
103,01/05/2023,Belgium,127.98
104,01/05/2023,Belgium,141.02
105,01/05/2023,Belgium,147.18
106,01/05/2023,Belgium,149.81
107,01/05/2023,Belgium,147.46
108,01/05/2023,Belgium,143.17
109,01/05/2023,Belgium,143.79
110,01/05/2023,Belgium,151.03
111,01/05/2023,Belgium,159.48
112,01/05/2023,Belgium,172.73
113,01/05/2023,Belgium,182.34
114,01/05/2023,Belgium,194.67
115,01/05/2023,Belgium,177.98
116,01/05/2023,Belgium,163.99
117,01/05/2023,Belgium,152.0
118,01/05/2023,Belgium,144.64
119,01/05/2023,Belgium,127.0
120,01/05/2023,Bulgaria,139.83
121,01/05/2023,Bulgaria,123.0
122,01/05/2023,Bulgaria,88.71
123,01/05/2023,Bulgaria,72.41
124,01/05/2023,Bulgaria,65.71
125,01/05/2023,Bulgaria,85.09
126,01/05/2023,Bulgaria,135.24
127,01/05/2023,Bulgaria,131.22
128,01/05/2023,Bulgaria,135.28
129,01/05/2023,Bulgaria,144.17
130,01/05/2023,Bulgaria,141.16
131,01/05/2023,Bulgaria,142.95
132,01/05/2023,Bulgaria,142.34
133,01/05/2023,Bulgaria,142.77
134,01/05/2023,Bulgaria,151.03
135,01/05/2023,Bulgaria,159.48
136,01/05/2023,Bulgaria,172.73
137,01/05/2023,Bulgaria,192.67
138,01/05/2023,Bulgaria,194.67
139,01/05/2023,Bulgaria,177.98
140,01/05/2023,Bulgaria,163.99
141,01/05/2023,Bulgaria,152.0
142,01/05/2023,Bulgaria,144.64
143,01/05/2023,Bulgaria,127.0
144,01/05/2023,Croatia,127.93
145,01/05/2023,Croatia,114.26
146,01/05/2023,Croatia,92.57
147,01/05/2023,Croatia,65.31
148,01/05/2023,Croatia,62.19
149,01/05/2023,Croatia,82.17
150,01/05/2023,Croatia,132.17
151,01/05/2023,Croatia,135.49
152,01/05/2023,Croatia,137.07
153,01/05/2023,Croatia,143.37
154,01/05/2023,Croatia,140.98
155,01/05/2023,Croatia,145.78
156,01/05/2023,Croatia,142.3
157,01/05/2023,Croatia,142.81
158,01/05/2023,Croatia,151.03
159,01/05/2023,Croatia,159.48
160,01/05/2023,Croatia,172.73
161,01/05/2023,Croatia,192.17
162,01/05/2023,Croatia,194.67
163,01/05/2023,Croatia,177.98
164,01/05/2023,Croatia,163.99
165,01/05/2023,Croatia,152.0
166,01/05/2023,Croatia,144.64
167,01/05/2023,Croatia,127.0
168,01/05/2023,Czech Republic,112.27
169,01/05/2023,Czech Republic,117.85
170,01/05/2023,Czech Republic,104.17
171,01/05/2023,Czech Republic,56.07
172,01/05/2023,Czech Republic,90.74
173,01/05/2023,Czech Republic,113.43
174,01/05/2023,Czech Republic,120.27
175,01/05/2023,Czech Republic,150.0
176,01/05/2023,Czech Republic,153.73
177,01/05/2023,Czech Republic,144.97
178,01/05/2023,Czech Republic,140.03
179,01/05/2023,Czech Republic,144.25
180,01/05/2023,Czech Republic,142.2
181,01/05/2023,Czech Republic,142.72
182,01/05/2023,Czech Republic,151.03
183,01/05/2023,Czech Republic,159.48
184,01/05/2023,Czech Republic,172.73
185,01/05/2023,Czech Republic,193.42
186,01/05/2023,Czech Republic,194.67
187,01/05/2023,Czech Republic,177.98
188,01/05/2023,Czech Republic,163.99
189,01/05/2023,Czech Republic,152.0
190,01/05/2023,Czech Republic,144.64
191,01/05/2023,Czech Republic,127.0
192,01/05/2023,Denmark,0.09
193,01/05/2023,Denmark,0.1
194,01/05/2023,Denmark,0.12
195,01/05/2023,Denmark,0.12
196,01/05/2023,Denmark,2.23
197,01/05/2023,Denmark,10.07
198,01/05/2023,Denmark,61.04
199,01/05/2023,Denmark,87.19
200,01/05/2023,Denmark,95.84
201,01/05/2023,Denmark,125.55
202,01/05/2023,Denmark,131.92
203,01/05/2023,Denmark,143.07
204,01/05/2023,Denmark,140.91
205,01/05/2023,Denmark,142.58
206,01/05/2023,Denmark,151.03
207,01/05/2023,Denmark,159.48
208,01/05/2023,Denmark,172.73
209,01/05/2023,Denmark,194.7
210,01/05/2023,Denmark,194.67
211,01/05/2023,Denmark,177.98
212,01/05/2023,Denmark,163.99
213,01/05/2023,Denmark,152.0
214,01/05/2023,Denmark,144.64
215,01/05/2023,Denmark,127.0
216,01/05/2023,Denmark,30.03
217,01/05/2023,Denmark,28.15
218,01/05/2023,Denmark,27.68
219,01/05/2023,Denmark,27.76
220,01/05/2023,Denmark,28.63
221,01/05/2023,Denmark,17.73
222,01/05/2023,Denmark,62.7
223,01/05/2023,Denmark,85.53
224,01/05/2023,Denmark,93.54
225,01/05/2023,Denmark,107.92
226,01/05/2023,Denmark,128.75
227,01/05/2023,Denmark,139.64
228,01/05/2023,Denmark,139.99
229,01/05/2023,Denmark,142.58
230,01/05/2023,Denmark,149.4
231,01/05/2023,Denmark,155.2
232,01/05/2023,Denmark,172.73
233,01/05/2023,Denmark,194.7
234,01/05/2023,Denmark,194.67
235,01/05/2023,Denmark,177.98
236,01/05/2023,Denmark,163.99
237,01/05/2023,Denmark,152.0
238,01/05/2023,Denmark,144.64
239,01/05/2023,Denmark,127.0
240,01/05/2023,Estonia,30.03
241,01/05/2023,Estonia,28.15
242,01/05/2023,Estonia,27.68
243,01/05/2023,Estonia,27.76
244,01/05/2023,Estonia,28.63
245,01/05/2023,Estonia,39.8
246,01/05/2023,Estonia,62.7
247,01/05/2023,Estonia,85.53
248,01/05/2023,Estonia,93.54
249,01/05/2023,Estonia,107.92
250,01/05/2023,Estonia,128.75
251,01/05/2023,Estonia,139.64
252,01/05/2023,Estonia,139.99
253,01/05/2023,Estonia,142.58
254,01/05/2023,Estonia,149.4
255,01/05/2023,Estonia,155.2
256,01/05/2023,Estonia,168.59
257,01/05/2023,Estonia,190.03
258,01/05/2023,Estonia,190.0
259,01/05/2023,Estonia,173.71
260,01/05/2023,Estonia,160.05
261,01/05/2023,Estonia,148.62
262,01/05/2023,Estonia,141.17
263,01/05/2023,Estonia,127.0
264,01/05/2023,Finland,30.03
265,01/05/2023,Finland,28.15
266,01/05/2023,Finland,27.68
267,01/05/2023,Finland,27.76
268,01/05/2023,Finland,28.63
269,01/05/2023,Finland,39.8
270,01/05/2023,Finland,62.7
271,01/05/2023,Finland,85.53
272,01/05/2023,Finland,93.54
273,01/05/2023,Finland,107.92
274,01/05/2023,Finland,128.75
275,01/05/2023,Finland,139.64
276,01/05/2023,Finland,139.99
277,01/05/2023,Finland,142.58
278,01/05/2023,Finland,149.4
279,01/05/2023,Finland,155.2
280,01/05/2023,Finland,168.59
281,01/05/2023,Finland,190.03
282,01/05/2023,Finland,190.0
283,01/05/2023,Finland,173.71
284,01/05/2023,Finland,160.05
285,01/05/2023,Finland,148.62
286,01/05/2023,Finland,141.17
287,01/05/2023,Finland,127.0
288,01/05/2023,Germany,39.39
289,01/05/2023,Germany,-1.0
290,01/05/2023,Germany,-1.0
291,01/05/2023,Germany,-1.0
292,01/05/2023,Germany,29.94
293,01/05/2023,Germany,0.02
294,01/05/2023,Germany,-0.9
295,01/05/2023,Germany,-1.0
296,01/05/2023,Germany,2.44
297,01/05/2023,Germany,-0.9
298,01/05/2023,Germany,-0.9
299,01/05/2023,Germany,-0.9
300,01/05/2023,Germany,0.29
301,01/05/2023,Germany,-0.9
302,01/05/2023,Germany,-2.73
303,01/05/2023,Germany,2.0
304,01/05/2023,Germany,-1.0
305,01/05/2023,Germany,-1.0
306,01/05/2023,Germany,-1.0
307,01/05/2023,Germany,2.6
308,01/05/2023,Germany,-33.8
309,01/05/2023,Germany,-29.93
310,01/05/2023,Germany,34.95
311,01/05/2023,Germany,86.26
312,01/05/2023,Germany,-1.0
313,01/05/2023,Germany,9.7
314,01/05/2023,Germany,81.45
315,01/05/2023,Germany,139.72
316,01/05/2023,Germany,7.58
317,01/05/2023,Germany,49.2
318,01/05/2023,Germany,145.18
319,01/05/2023,Germany,179.94
320,01/05/2023,Germany,55.06
321,01/05/2023,Germany,118.23
322,01/05/2023,Germany,139.94
323,01/05/2023,Germany,144.99
324,01/05/2023,Germany,85.03
325,01/05/2023,Germany,105.04
326,01/05/2023,Germany,115.03
327,01/05/2023,Germany,120.08
328,01/05/2023,Germany,88.48
329,01/05/2023,Germany,115.91
330,01/05/2023,Germany,120.08
331,01/05/2023,Germany,115.47
332,01/05/2023,Germany,101.37
333,01/05/2023,Germany,113.5
334,01/05/2023,Germany,141.03
335,01/05/2023,Germany,123.36
336,01/05/2023,Germany,110.06
337,01/05/2023,Germany,146.5
338,01/05/2023,Germany,115.09
339,01/05/2023,Germany,136.3
340,01/05/2023,Germany,134.94
341,01/05/2023,Germany,144.92
342,01/05/2023,Germany,125.1
343,01/05/2023,Germany,127.96
344,01/05/2023,Germany,107.9
345,01/05/2023,Germany,120.1
346,01/05/2023,Germany,149.88
347,01/05/2023,Germany,169.92
348,01/05/2023,Germany,100.1
349,01/05/2023,Germany,144.85
350,01/05/2023,Germany,172.11
351,01/05/2023,Germany,165.1
352,01/05/2023,Germany,121.13
353,01/05/2023,Germany,122.06
354,01/05/2023,Germany,195.31
355,01/05/2023,Germany,212.41
356,01/05/2023,Germany,125.89
357,01/05/2023,Germany,142.48
358,01/05/2023,Germany,183.88
359,01/05/2023,Germany,234.99
360,01/05/2023,Germany,160.04
361,01/05/2023,Germany,173.77
362,01/05/2023,Germany,201.1
363,01/05/2023,Germany,185.08
364,01/05/2023,Germany,205.08
365,01/05/2023,Germany,190.02
366,01/05/2023,Germany,162.89
367,01/05/2023,Germany,130.01
368,01/05/2023,Germany,225.47
369,01/05/2023,Germany,192.53
370,01/05/2023,Germany,131.95
371,01/05/2023,Germany,110.05
372,01/05/2023,Germany,203.94
373,01/05/2023,Germany,183.43
374,01/05/2023,Germany,140.09
375,01/05/2023,Germany,85.05
376,01/05/2023,Germany,204.35
377,01/05/2023,Germany,168.21
378,01/05/2023,Germany,105.16
379,01/05/2023,Germany,90.0
380,01/05/2023,Germany,171.24
381,01/05/2023,Germany,154.92
382,01/05/2023,Germany,121.59
383,01/05/2023,Germany,55.06
384,01/05/2023,Greece,150.98
385,01/05/2023,Greece,123.0
386,01/05/2023,Greece,107.0
387,01/05/2023,Greece,100.0
388,01/05/2023,Greece,160.0
389,01/05/2023,Greece,263.11
390,01/05/2023,Greece,356.04
391,01/05/2023,Greece,361.04
392,01/05/2023,Greece,264.11
393,01/05/2023,Greece,242.65
394,01/05/2023,Greece,192.94
395,01/05/2023,Greece,184.38
396,01/05/2023,Greece,165.0
397,01/05/2023,Greece,165.1
398,01/05/2023,Greece,202.42
399,01/05/2023,Greece,261.05
400,01/05/2023,Greece,261.04
401,01/05/2023,Greece,293.0
402,01/05/2023,Greece,261.22
403,01/05/2023,Greece,261.79
404,01/05/2023,Greece,216.3
405,01/05/2023,Greece,205.0
406,01/05/2023,Greece,184.99
407,01/05/2023,Greece,160.86
408,01/05/2023,Hungary,145.49
409,01/05/2023,Hungary,127.69
410,01/05/2023,Hungary,88.05
411,01/05/2023,Hungary,74.91
412,01/05/2023,Hungary,67.15
413,01/05/2023,Hungary,86.39
414,01/05/2023,Hungary,137.46
415,01/05/2023,Hungary,130.41
416,01/05/2023,Hungary,135.26
417,01/05/2023,Hungary,144.27
418,01/05/2023,Hungary,141.08
419,01/05/2023,Hungary,145.8
420,01/05/2023,Hungary,142.35
421,01/05/2023,Hungary,142.76
422,01/05/2023,Hungary,151.03
423,01/05/2023,Hungary,159.48
424,01/05/2023,Hungary,172.73
425,01/05/2023,Hungary,192.8
426,01/05/2023,Hungary,194.67
427,01/05/2023,Hungary,177.98
428,01/05/2023,Hungary,163.99
429,01/05/2023,Hungary,152.0
430,01/05/2023,Hungary,144.64
431,01/05/2023,Hungary,127.0
432,01/05/2023,Ireland,175.0
433,01/05/2023,Ireland,174.55
434,01/05/2023,Ireland,188.05
435,01/05/2023,Ireland,174.55
436,01/05/2023,Ireland,154.67
437,01/05/2023,Ireland,133.0
438,01/05/2023,Ireland,124.0
439,01/05/2023,Ireland,165.0
440,01/05/2023,Ireland,171.48
441,01/05/2023,Ireland,179.3
442,01/05/2023,Ireland,191.9
443,01/05/2023,Ireland,184.74
444,01/05/2023,Ireland,162.0
445,01/05/2023,Ireland,140.0
446,01/05/2023,Ireland,135.0
447,01/05/2023,Ireland,135.0
448,01/05/2023,Ireland,137.0
449,01/05/2023,Ireland,157.62
450,01/05/2023,Ireland,168.42
451,01/05/2023,Ireland,160.07
452,01/05/2023,Ireland,152.9
453,01/05/2023,Ireland,167.56
454,01/05/2023,Ireland,153.0
455,01/05/2023,Ireland,116.3
456,01/05/2023,Italy,150.98
457,01/05/2023,Italy,123.0
458,01/05/2023,Italy,107.0
459,01/05/2023,Italy,100.0
460,01/05/2023,Italy,107.4
461,01/05/2023,Italy,137.4
462,01/05/2023,Italy,188.16
463,01/05/2023,Italy,200.35
464,01/05/2023,Italy,227.0
465,01/05/2023,Italy,242.65
466,01/05/2023,Italy,192.94
467,01/05/2023,Italy,184.38
468,01/05/2023,Italy,165.0
469,01/05/2023,Italy,165.1
470,01/05/2023,Italy,184.52
471,01/05/2023,Italy,199.35
472,01/05/2023,Italy,234.27
473,01/05/2023,Italy,249.99
474,01/05/2023,Italy,239.99
475,01/05/2023,Italy,248.8
476,01/05/2023,Italy,200.01
477,01/05/2023,Italy,192.94
478,01/05/2023,Italy,184.99
479,01/05/2023,Italy,160.86
480,01/05/2023,Italy,150.98
481,01/05/2023,Italy,123.0
482,01/05/2023,Italy,107.0
483,01/05/2023,Italy,100.0
484,01/05/2023,Italy,107.4
485,01/05/2023,Italy,137.4
486,01/05/2023,Italy,188.16
487,01/05/2023,Italy,200.35
488,01/05/2023,Italy,227.0
489,01/05/2023,Italy,242.65
490,01/05/2023,Italy,192.94
491,01/05/2023,Italy,184.38
492,01/05/2023,Italy,165.0
493,01/05/2023,Italy,165.1
494,01/05/2023,Italy,184.52
495,01/05/2023,Italy,199.35
496,01/05/2023,Italy,234.27
497,01/05/2023,Italy,249.99
498,01/05/2023,Italy,239.99
499,01/05/2023,Italy,248.8
500,01/05/2023,Italy,200.01
501,01/05/2023,Italy,192.94
502,01/05/2023,Italy,184.99
503,01/05/2023,Italy,160.86
504,01/05/2023,Italy,150.98
505,01/05/2023,Italy,123.0
506,01/05/2023,Italy,107.0
507,01/05/2023,Italy,100.0
508,01/05/2023,Italy,107.4
509,01/05/2023,Italy,137.4
510,01/05/2023,Italy,188.16
511,01/05/2023,Italy,200.35
512,01/05/2023,Italy,227.0
513,01/05/2023,Italy,242.65
514,01/05/2023,Italy,192.94
515,01/05/2023,Italy,184.38
516,01/05/2023,Italy,165.0
517,01/05/2023,Italy,165.1
518,01/05/2023,Italy,184.52
519,01/05/2023,Italy,199.35
520,01/05/2023,Italy,234.27
521,01/05/2023,Italy,249.99
522,01/05/2023,Italy,239.99
523,01/05/2023,Italy,248.8
524,01/05/2023,Italy,200.01
525,01/05/2023,Italy,192.94
526,01/05/2023,Italy,184.99
527,01/05/2023,Italy,160.86
528,01/05/2023,Italy,150.98
529,01/05/2023,Italy,123.0
530,01/05/2023,Italy,107.0
531,01/05/2023,Italy,100.0
532,01/05/2023,Italy,107.4
533,01/05/2023,Italy,137.4
534,01/05/2023,Italy,188.16
535,01/05/2023,Italy,200.35
536,01/05/2023,Italy,227.0
537,01/05/2023,Italy,242.65
538,01/05/2023,Italy,192.94
539,01/05/2023,Italy,184.38
540,01/05/2023,Italy,165.0
541,01/05/2023,Italy,165.1
542,01/05/2023,Italy,184.52
543,01/05/2023,Italy,199.35
544,01/05/2023,Italy,234.27
545,01/05/2023,Italy,249.99
546,01/05/2023,Italy,239.99
547,01/05/2023,Italy,248.8
548,01/05/2023,Italy,200.01
549,01/05/2023,Italy,192.94
550,01/05/2023,Italy,184.99
551,01/05/2023,Italy,160.86
552,01/05/2023,Italy,150.98
553,01/05/2023,Italy,123.0
554,01/05/2023,Italy,107.0
555,01/05/2023,Italy,100.0
556,01/05/2023,Italy,107.4
557,01/05/2023,Italy,137.4
558,01/05/2023,Italy,188.16
559,01/05/2023,Italy,200.35
560,01/05/2023,Italy,227.0
561,01/05/2023,Italy,242.65
562,01/05/2023,Italy,192.94
563,01/05/2023,Italy,184.38
564,01/05/2023,Italy,165.0
565,01/05/2023,Italy,165.1
566,01/05/2023,Italy,184.52
567,01/05/2023,Italy,199.35
568,01/05/2023,Italy,234.27
569,01/05/2023,Italy,249.99
570,01/05/2023,Italy,239.99
571,01/05/2023,Italy,248.8
572,01/05/2023,Italy,200.01
573,01/05/2023,Italy,192.94
574,01/05/2023,Italy,184.99
575,01/05/2023,Italy,160.86
576,01/05/2023,Italy,150.98
577,01/05/2023,Italy,123.0
578,01/05/2023,Italy,107.0
579,01/05/2023,Italy,100.0
580,01/05/2023,Italy,107.4
581,01/05/2023,Italy,137.4
582,01/05/2023,Italy,188.16
583,01/05/2023,Italy,200.35
584,01/05/2023,Italy,227.0
585,01/05/2023,Italy,242.65
586,01/05/2023,Italy,192.94
587,01/05/2023,Italy,184.38
588,01/05/2023,Italy,165.0
589,01/05/2023,Italy,165.1
590,01/05/2023,Italy,184.52
591,01/05/2023,Italy,199.35
592,01/05/2023,Italy,234.27
593,01/05/2023,Italy,249.99
594,01/05/2023,Italy,239.99
595,01/05/2023,Italy,248.8
596,01/05/2023,Italy,200.01
597,01/05/2023,Italy,192.94
598,01/05/2023,Italy,184.99
599,01/05/2023,Italy,160.86
600,01/05/2023,Italy,150.98
601,01/05/2023,Italy,123.0
602,01/05/2023,Italy,107.0
603,01/05/2023,Italy,100.0
604,01/05/2023,Italy,107.4
605,01/05/2023,Italy,137.4
606,01/05/2023,Italy,188.16
607,01/05/2023,Italy,200.35
608,01/05/2023,Italy,227.0
609,01/05/2023,Italy,242.65
610,01/05/2023,Italy,192.94
611,01/05/2023,Italy,184.38
612,01/05/2023,Italy,165.0
613,01/05/2023,Italy,165.1
614,01/05/2023,Italy,184.52
615,01/05/2023,Italy,199.35
616,01/05/2023,Italy,234.27
617,01/05/2023,Italy,249.99
618,01/05/2023,Italy,239.99
619,01/05/2023,Italy,248.8
620,01/05/2023,Italy,200.01
621,01/05/2023,Italy,192.94
622,01/05/2023,Italy,184.99
623,01/05/2023,Italy,160.86
624,01/05/2023,Italy,150.98
625,01/05/2023,Italy,123.0
626,01/05/2023,Italy,107.0
627,01/05/2023,Italy,100.0
628,01/05/2023,Italy,107.4
629,01/05/2023,Italy,137.4
630,01/05/2023,Italy,188.16
631,01/05/2023,Italy,200.35
632,01/05/2023,Italy,227.0
633,01/05/2023,Italy,242.65
634,01/05/2023,Italy,192.94
635,01/05/2023,Italy,184.38
636,01/05/2023,Italy,165.0
637,01/05/2023,Italy,165.1
638,01/05/2023,Italy,184.52
639,01/05/2023,Italy,199.35
640,01/05/2023,Italy,234.27
641,01/05/2023,Italy,249.99
642,01/05/2023,Italy,239.99
643,01/05/2023,Italy,248.8
644,01/05/2023,Italy,200.01
645,01/05/2023,Italy,192.94
646,01/05/2023,Italy,184.99
647,01/05/2023,Italy,160.86
648,01/05/2023,Italy,150.98
649,01/05/2023,Italy,123.0
650,01/05/2023,Italy,107.0
651,01/05/2023,Italy,100.0
652,01/05/2023,Italy,107.4
653,01/05/2023,Italy,137.4
654,01/05/2023,Italy,188.16
655,01/05/2023,Italy,200.35
656,01/05/2023,Italy,227.0
657,01/05/2023,Italy,242.65
658,01/05/2023,Italy,192.94
659,01/05/2023,Italy,184.38
660,01/05/2023,Italy,165.0
661,01/05/2023,Italy,165.1
662,01/05/2023,Italy,184.52
663,01/05/2023,Italy,199.35
664,01/05/2023,Italy,234.27
665,01/05/2023,Italy,249.99
666,01/05/2023,Italy,239.99
667,01/05/2023,Italy,248.8
668,01/05/2023,Italy,200.01
669,01/05/2023,Italy,192.94
670,01/05/2023,Italy,184.99
671,01/05/2023,Italy,160.86
672,01/05/2023,Latvia,30.03
673,01/05/2023,Latvia,28.15
674,01/05/2023,Latvia,27.68
675,01/05/2023,Latvia,27.76
676,01/05/2023,Latvia,28.63
677,01/05/2023,Latvia,39.8
678,01/05/2023,Latvia,62.7
679,01/05/2023,Latvia,85.53
680,01/05/2023,Latvia,93.54
681,01/05/2023,Latvia,107.92
682,01/05/2023,Latvia,128.75
683,01/05/2023,Latvia,139.64
684,01/05/2023,Latvia,139.99
685,01/05/2023,Latvia,142.58
686,01/05/2023,Latvia,149.4
687,01/05/2023,Latvia,155.2
688,01/05/2023,Latvia,168.59
689,01/05/2023,Latvia,190.03
690,01/05/2023,Latvia,190.0
691,01/05/2023,Latvia,173.71
692,01/05/2023,Latvia,160.05
693,01/05/2023,Latvia,148.62
694,01/05/2023,Latvia,141.17
695,01/05/2023,Latvia,127.0
696,01/05/2023,Lithuania,86.16
697,01/05/2023,Lithuania,76.62
698,01/05/2023,Lithuania,63.17
699,01/05/2023,Lithuania,70.48
700,01/05/2023,Lithuania,28.63
701,01/05/2023,Lithuania,40.0
702,01/05/2023,Lithuania,62.7
703,01/05/2023,Lithuania,85.53
704,01/05/2023,Lithuania,93.54
705,01/05/2023,Lithuania,107.92
706,01/05/2023,Lithuania,128.75
707,01/05/2023,Lithuania,139.64
708,01/05/2023,Lithuania,139.99
709,01/05/2023,Lithuania,142.58
710,01/05/2023,Lithuania,149.4
711,01/05/2023,Lithuania,155.2
712,01/05/2023,Lithuania,168.59
713,01/05/2023,Lithuania,190.03
714,01/05/2023,Lithuania,190.0
715,01/05/2023,Lithuania,173.71
716,01/05/2023,Lithuania,160.05
717,01/05/2023,Lithuania,148.62
718,01/05/2023,Lithuania,141.17
719,01/05/2023,Lithuania,127.0
720,01/05/2023,Luxembourg,39.39
721,01/05/2023,Luxembourg,-1.0
722,01/05/2023,Luxembourg,-1.0
723,01/05/2023,Luxembourg,-1.0
724,01/05/2023,Luxembourg,29.94
725,01/05/2023,Luxembourg,0.02
726,01/05/2023,Luxembourg,-0.9
727,01/05/2023,Luxembourg,-1.0
728,01/05/2023,Luxembourg,2.44
729,01/05/2023,Luxembourg,-0.9
730,01/05/2023,Luxembourg,-0.9
731,01/05/2023,Luxembourg,-0.9
732,01/05/2023,Luxembourg,0.29
733,01/05/2023,Luxembourg,-0.9
734,01/05/2023,Luxembourg,-2.73
735,01/05/2023,Luxembourg,2.0
736,01/05/2023,Luxembourg,-1.0
737,01/05/2023,Luxembourg,-1.0
738,01/05/2023,Luxembourg,-1.0
739,01/05/2023,Luxembourg,2.6
740,01/05/2023,Luxembourg,-33.8
741,01/05/2023,Luxembourg,-29.93
742,01/05/2023,Luxembourg,34.95
743,01/05/2023,Luxembourg,86.26
744,01/05/2023,Luxembourg,-1.0
745,01/05/2023,Luxembourg,9.7
746,01/05/2023,Luxembourg,81.45
747,01/05/2023,Luxembourg,139.72
748,01/05/2023,Luxembourg,7.58
749,01/05/2023,Luxembourg,49.2
750,01/05/2023,Luxembourg,145.18
751,01/05/2023,Luxembourg,179.94
752,01/05/2023,Luxembourg,55.06
753,01/05/2023,Luxembourg,118.23
754,01/05/2023,Luxembourg,139.94
755,01/05/2023,Luxembourg,144.99
756,01/05/2023,Luxembourg,85.03
757,01/05/2023,Luxembourg,105.04
758,01/05/2023,Luxembourg,115.03
759,01/05/2023,Luxembourg,120.08
760,01/05/2023,Luxembourg,88.48
761,01/05/2023,Luxembourg,115.91
762,01/05/2023,Luxembourg,120.08
763,01/05/2023,Luxembourg,115.47
764,01/05/2023,Luxembourg,101.37
765,01/05/2023,Luxembourg,113.5
766,01/05/2023,Luxembourg,141.03
767,01/05/2023,Luxembourg,123.36
768,01/05/2023,Luxembourg,110.06
769,01/05/2023,Luxembourg,146.5
770,01/05/2023,Luxembourg,115.09
771,01/05/2023,Luxembourg,136.3
772,01/05/2023,Luxembourg,134.94
773,01/05/2023,Luxembourg,144.92
774,01/05/2023,Luxembourg,125.1
775,01/05/2023,Luxembourg,127.96
776,01/05/2023,Luxembourg,107.9
777,01/05/2023,Luxembourg,120.1
778,01/05/2023,Luxembourg,149.88
779,01/05/2023,Luxembourg,169.92
780,01/05/2023,Luxembourg,100.1
781,01/05/2023,Luxembourg,144.85
782,01/05/2023,Luxembourg,172.11
783,01/05/2023,Luxembourg,165.1
784,01/05/2023,Luxembourg,121.13
785,01/05/2023,Luxembourg,122.06
786,01/05/2023,Luxembourg,195.31
787,01/05/2023,Luxembourg,212.41
788,01/05/2023,Luxembourg,125.89
789,01/05/2023,Luxembourg,142.48
790,01/05/2023,Luxembourg,183.88
791,01/05/2023,Luxembourg,234.99
792,01/05/2023,Luxembourg,160.04
793,01/05/2023,Luxembourg,173.77
794,01/05/2023,Luxembourg,201.1
795,01/05/2023,Luxembourg,185.08
796,01/05/2023,Luxembourg,205.08
797,01/05/2023,Luxembourg,190.02
798,01/05/2023,Luxembourg,162.89
799,01/05/2023,Luxembourg,130.01
800,01/05/2023,Luxembourg,225.47
801,01/05/2023,Luxembourg,192.53
802,01/05/2023,Luxembourg,131.95
803,01/05/2023,Luxembourg,110.05
804,01/05/2023,Luxembourg,203.94
805,01/05/2023,Luxembourg,183.43
806,01/05/2023,Luxembourg,140.09
807,01/05/2023,Luxembourg,85.05
808,01/05/2023,Luxembourg,204.35
809,01/05/2023,Luxembourg,168.21
810,01/05/2023,Luxembourg,105.16
811,01/05/2023,Luxembourg,90.0
812,01/05/2023,Luxembourg,171.24
813,01/05/2023,Luxembourg,154.92
814,01/05/2023,Luxembourg,121.59
815,01/05/2023,Luxembourg,55.06
816,01/05/2023,Netherlands,5.4
817,01/05/2023,Netherlands,3.63
818,01/05/2023,Netherlands,4.9
819,01/05/2023,Netherlands,0.0
820,01/05/2023,Netherlands,6.87
821,01/05/2023,Netherlands,16.32
822,01/05/2023,Netherlands,67.8
823,01/05/2023,Netherlands,119.9
824,01/05/2023,Netherlands,179.0
825,01/05/2023,Netherlands,171.04
826,01/05/2023,Netherlands,169.47
