country,mtu,price(eur/mwh)
Denmark,02:00 - 03:00,63.94
Denmark,03:00 - 04:00,62.04
Denmark,04:00 - 05:00,62.04
Denmark,05:00 - 06:00,69.25
Denmark,06:00 - 07:00,79.95
Denmark,07:00 - 08:00,83.84
Denmark,08:00 - 09:00,99.3
Denmark,09:00 - 10:00,100.29
Denmark,10:00 - 11:00,94.88
Denmark,11:00 - 12:00,90.26
Denmark,12:00 - 13:00,83.86
Denmark,13:00 - 14:00,82.15
Denmark,14:00 - 15:00,84.5
Denmark,15:00 - 16:00,89.44
Denmark,16:00 - 17:00,99.92
Denmark,17:00 - 18:00,109.08
Denmark,18:00 - 19:00,115.57
Denmark,19:00 - 20:00,110.66
Denmark,20:00 - 21:00,103.15
Denmark,21:00 - 22:00,92.95
Denmark,22:00 - 23:00,89.49
Denmark,23:00 - 00:00,86.43
Denmark,00:00 - 01:00,69.65
Denmark,01:00 - 02:00,66.05
Denmark,02:00 - 03:00,64.31
Denmark,03:00 - 04:00,62.04
Denmark,04:00 - 05:00,63.57
Denmark,05:00 - 06:00,70.57
Denmark,06:00 - 07:00,79.95
Denmark,07:00 - 08:00,83.84
Denmark,08:00 - 09:00,99.3
Denmark,09:00 - 10:00,100.29
Denmark,10:00 - 11:00,94.88
Denmark,11:00 - 12:00,90.26
Denmark,12:00 - 13:00,83.86
Denmark,13:00 - 14:00,82.15
Denmark,14:00 - 15:00,84.5
Denmark,15:00 - 16:00,89.44
Denmark,16:00 - 17:00,99.92
Denmark,17:00 - 18:00,109.08
Denmark,18:00 - 19:00,115.57
Denmark,19:00 - 20:00,110.66
Denmark,20:00 - 21:00,103.15
Denmark,21:00 - 22:00,92.95
Denmark,22:00 - 23:00,89.49
Denmark,23:00 - 00:00,86.43
Estonia,00:00 - 01:00,69.65
Estonia,01:00 - 02:00,66.05
Estonia,02:00 - 03:00,64.31
Estonia,03:00 - 04:00,62.04
Estonia,04:00 - 05:00,63.57
Estonia,05:00 - 06:00,70.57
Estonia,06:00 - 07:00,85.79
Estonia,07:00 - 08:00,113.52
Estonia,08:00 - 09:00,111.04
Estonia,09:00 - 10:00,128.06
Estonia,10:00 - 11:00,101.89
Estonia,11:00 - 12:00,129.02
Estonia,12:00 - 13:00,129.08
Estonia,13:00 - 14:00,129.08
Estonia,14:00 - 15:00,123.78
Estonia,15:00 - 16:00,108.28
Estonia,16:00 - 17:00,110.02
Estonia,17:00 - 18:00,109.08
Estonia,18:00 - 19:00,115.57
Estonia,19:00 - 20:00,110.66
Estonia,20:00 - 21:00,103.15
Estonia,21:00 - 22:00,92.95
Estonia,22:00 - 23:00,89.49
Estonia,23:00 - 00:00,86.43
Finland,00:00 - 01:00,69.65
Finland,01:00 - 02:00,66.05
Finland,02:00 - 03:00,64.31
Finland,03:00 - 04:00,62.04
Finland,04:00 - 05:00,63.57
Finland,05:00 - 06:00,70.57
Finland,06:00 - 07:00,85.79
Finland,07:00 - 08:00,113.52
Finland,08:00 - 09:00,111.04
Finland,09:00 - 10:00,128.06
Finland,10:00 - 11:00,101.89
Finland,11:00 - 12:00,129.02
Finland,12:00 - 13:00,129.08
Finland,13:00 - 14:00,129.08
Finland,14:00 - 15:00,123.78
Finland,15:00 - 16:00,108.28
Finland,16:00 - 17:00,110.02
Finland,17:00 - 18:00,109.08
Finland,18:00 - 19:00,115.57
Finland,19:00 - 20:00,110.66
Finland,20:00 - 21:00,103.15
Finland,21:00 - 22:00,92.95
Finland,22:00 - 23:00,89.49
Finland,23:00 - 00:00,86.43
France,00:00 - 01:00,77.7
France,01:00 - 02:00,72.07
France,02:00 - 03:00,66.82
France,03:00 - 04:00,62.04
France,04:00 - 05:00,62.1
France,05:00 - 06:00,69.46
France,06:00 - 07:00,81.1
France,07:00 - 08:00,86.74
France,08:00 - 09:00,99.52
France,09:00 - 10:00,100.33
France,10:00 - 11:00,94.92
France,11:00 - 12:00,90.3
France,12:00 - 13:00,85.7
France,13:00 - 14:00,82.41
France,14:00 - 15:00,84.99
France,15:00 - 16:00,90.1
France,16:00 - 17:00,98.03
France,17:00 - 18:00,106.7
France,18:00 - 19:00,112.85
France,19:00 - 20:00,113.9
France,20:00 - 21:00,107.58
France,21:00 - 22:00,100.0
France,22:00 - 23:00,97.21
France,23:00 - 00:00,91.0
Germany,00:00 - 01:00,67.9
Germany,01:00 - 02:00,65.0
Germany,02:00 - 03:00,63.94
Germany,03:00 - 04:00,62.04
Germany,04:00 - 05:00,62.04
Germany,05:00 - 06:00,69.25
Germany,06:00 - 07:00,79.95
Germany,07:00 - 08:00,83.84
Germany,08:00 - 09:00,99.3
Germany,09:00 - 10:00,100.29
Germany,10:00 - 11:00,94.88
Germany,11:00 - 12:00,90.26
Germany,12:00 - 13:00,83.86
Germany,13:00 - 14:00,82.15
Germany,14:00 - 15:00,84.5
Germany,15:00 - 16:00,89.44
Germany,16:00 - 17:00,97.52
Germany,17:00 - 18:00,106.46
Germany,18:00 - 19:00,112.8
Germany,19:00 - 20:00,110.38
Germany,20:00 - 21:00,102.42
Germany,21:00 - 22:00,91.78
Germany,22:00 - 23:00,89.49
Germany,23:00 - 00:00,86.43
Greece,00:00 - 01:00,70.49
Greece,01:00 - 02:00,66.78
Greece,02:00 - 03:00,64.57
Greece,03:00 - 04:00,62.04
Greece,04:00 - 05:00,62.72
Greece,05:00 - 06:00,84.9
Greece,06:00 - 07:00,122.0
Greece,07:00 - 08:00,114.09
Greece,08:00 - 09:00,122.0
Greece,09:00 - 10:00,104.93
Greece,10:00 - 11:00,99.86
Greece,11:00 - 12:00,90.27
Greece,12:00 - 13:00,88.91
Greece,13:00 - 14:00,90.78
Greece,14:00 - 15:00,99.7
Greece,15:00 - 16:00,98.07
Greece,16:00 - 17:00,105.26
Greece,17:00 - 18:00,113.95
Greece,18:00 - 19:00,114.62
Greece,19:00 - 20:00,113.79
Greece,20:00 - 21:00,103.7
Greece,21:00 - 22:00,93.92
Greece,22:00 - 23:00,91.42
Greece,23:00 - 00:00,87.74
Hungary,00:00 - 01:00,70.41
Hungary,01:00 - 02:00,66.73
Hungary,02:00 - 03:00,64.55
Hungary,03:00 - 04:00,62.04
Hungary,04:00 - 05:00,62.7
Hungary,05:00 - 06:00,70.21
Hungary,06:00 - 07:00,87.83
Hungary,07:00 - 08:00,115.97
Hungary,08:00 - 09:00,99.86
Hungary,09:00 - 10:00,100.28
Hungary,10:00 - 11:00,94.86
Hungary,11:00 - 12:00,90.27
Hungary,12:00 - 13:00,84.32
Hungary,13:00 - 14:00,84.91
Hungary,14:00 - 15:00,89.67
Hungary,15:00 - 16:00,97.8
Hungary,16:00 - 17:00,105.51
Hungary,17:00 - 18:00,115.51
Hungary,18:00 - 19:00,115.0
Hungary,19:00 - 20:00,114.28
Hungary,20:00 - 21:00,103.66
Hungary,21:00 - 22:00,93.87
Hungary,22:00 - 23:00,91.35
Hungary,23:00 - 00:00,87.75
Ireland,00:00 - 01:00,87.4
Ireland,01:00 - 02:00,83.79
Ireland,02:00 - 03:00,82.04
Ireland,03:00 - 04:00,77.43
Ireland,04:00 - 05:00,77.07
Ireland,05:00 - 06:00,77.43
Ireland,06:00 - 07:00,84.93
Ireland,07:00 - 08:00,91.53
Ireland,08:00 - 09:00,98.0
Ireland,09:00 - 10:00,101.9
Ireland,10:00 - 11:00,108.0
Ireland,11:00 - 12:00,106.84
Ireland,12:00 - 13:00,130.0
Ireland,13:00 - 14:00,137.43
Ireland,14:00 - 15:00,140.0
Ireland,15:00 - 16:00,140.0
Ireland,16:00 - 17:00,174.71
Ireland,17:00 - 18:00,245.0
Ireland,18:00 - 19:00,304.36
Ireland,19:00 - 20:00,284.23
Ireland,20:00 - 21:00,202.77
Ireland,21:00 - 22:00,169.14
Ireland,22:00 - 23:00,111.54
Ireland,23:00 - 00:00,97.0
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.0
Italy,12:00 - 13:00,95.0
Italy,13:00 - 14:00,90.78
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,103.76
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.91
Italy,12:00 - 13:00,96.02
Italy,13:00 - 14:00,96.2
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,104.54
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.0
Italy,12:00 - 13:00,95.0
Italy,13:00 - 14:00,90.78
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,104.54
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.91
Italy,12:00 - 13:00,96.02
Italy,13:00 - 14:00,96.2
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,104.54
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.0
Italy,12:00 - 13:00,95.0
Italy,13:00 - 14:00,90.78
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,104.54
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.91
Italy,12:00 - 13:00,96.02
Italy,13:00 - 14:00,96.2
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,104.54
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.0
Italy,12:00 - 13:00,95.0
Italy,13:00 - 14:00,90.78
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,104.54
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.0
Italy,12:00 - 13:00,95.0
Italy,13:00 - 14:00,90.78
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,103.76
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Italy,00:00 - 01:00,85.5
Italy,01:00 - 02:00,83.4
Italy,02:00 - 03:00,84.1
Italy,03:00 - 04:00,83.4
Italy,04:00 - 05:00,83.4
Italy,05:00 - 06:00,84.9
Italy,06:00 - 07:00,102.52
Italy,07:00 - 08:00,110.03
Italy,08:00 - 09:00,122.0
Italy,09:00 - 10:00,119.59
Italy,10:00 - 11:00,106.21
Italy,11:00 - 12:00,103.0
Italy,12:00 - 13:00,95.0
Italy,13:00 - 14:00,90.78
Italy,14:00 - 15:00,99.7
Italy,15:00 - 16:00,103.76
Italy,16:00 - 17:00,110.0
Italy,17:00 - 18:00,116.13
Italy,18:00 - 19:00,115.0
Italy,19:00 - 20:00,113.9
Italy,20:00 - 21:00,107.58
Italy,21:00 - 22:00,104.31
Italy,22:00 - 23:00,101.68
Italy,23:00 - 00:00,91.39
Latvia,00:00 - 01:00,69.65
Latvia,01:00 - 02:00,66.05
Latvia,02:00 - 03:00,64.31
Latvia,03:00 - 04:00,62.04
Latvia,04:00 - 05:00,63.57
Latvia,05:00 - 06:00,70.57
Latvia,06:00 - 07:00,85.79
Latvia,07:00 - 08:00,113.52
Latvia,08:00 - 09:00,111.04
Latvia,09:00 - 10:00,128.06
Latvia,10:00 - 11:00,101.89
Latvia,11:00 - 12:00,129.02
Latvia,12:00 - 13:00,129.08
Latvia,13:00 - 14:00,129.08
Latvia,14:00 - 15:00,123.78
Latvia,15:00 - 16:00,108.28
Latvia,16:00 - 17:00,110.02
Latvia,17:00 - 18:00,109.08
Latvia,18:00 - 19:00,115.57
Latvia,19:00 - 20:00,110.66
Latvia,20:00 - 21:00,103.15
Latvia,21:00 - 22:00,92.95
Latvia,22:00 - 23:00,89.49
Latvia,23:00 - 00:00,86.43
Lithuania,00:00 - 01:00,69.65
Lithuania,01:00 - 02:00,66.05
Lithuania,02:00 - 03:00,64.31
Lithuania,03:00 - 04:00,62.04
Lithuania,04:00 - 05:00,63.57
Lithuania,05:00 - 06:00,70.57
Lithuania,06:00 - 07:00,85.79
Lithuania,07:00 - 08:00,113.52
Lithuania,08:00 - 09:00,111.04
Lithuania,09:00 - 10:00,128.06
Lithuania,10:00 - 11:00,101.89
Lithuania,11:00 - 12:00,129.02
Lithuania,12:00 - 13:00,129.08
Lithuania,13:00 - 14:00,129.08
Lithuania,14:00 - 15:00,123.78
Lithuania,15:00 - 16:00,108.28
Lithuania,16:00 - 17:00,110.02
Lithuania,17:00 - 18:00,109.08
Lithuania,18:00 - 19:00,115.57
Lithuania,19:00 - 20:00,110.66
Lithuania,20:00 - 21:00,103.15
Lithuania,21:00 - 22:00,92.95
Lithuania,22:00 - 23:00,89.49
Lithuania,23:00 - 00:00,86.43
Luxembourg,00:00 - 01:00,67.9
Luxembourg,01:00 - 02:00,65.0
Luxembourg,02:00 - 03:00,63.94
Luxembourg,03:00 - 04:00,62.04
Luxembourg,04:00 - 05:00,62.04
Luxembourg,05:00 - 06:00,69.25
Luxembourg,06:00 - 07:00,79.95
Luxembourg,07:00 - 08:00,83.84
Luxembourg,08:00 - 09:00,99.3
Luxembourg,09:00 - 10:00,100.29
Luxembourg,10:00 - 11:00,94.88
Luxembourg,11:00 - 12:00,90.26
Luxembourg,12:00 - 13:00,83.86
Luxembourg,13:00 - 14:00,82.15
Luxembourg,14:00 - 15:00,84.5
Luxembourg,15:00 - 16:00,89.44
Luxembourg,16:00 - 17:00,97.52
Luxembourg,17:00 - 18:00,106.46
Luxembourg,18:00 - 19:00,112.8
Luxembourg,19:00 - 20:00,110.38
Luxembourg,20:00 - 21:00,102.42
Luxembourg,21:00 - 22:00,91.78
Luxembourg,22:00 - 23:00,89.49
Luxembourg,23:00 - 00:00,86.43
Montenegro,00:00 - 01:00,90.69
Montenegro,01:00 - 02:00,90.1
Montenegro,02:00 - 03:00,69.66
Montenegro,03:00 - 04:00,62.92
Montenegro,04:00 - 05:00,69.18
Montenegro,05:00 - 06:00,76.93
Montenegro,06:00 - 07:00,97.34
Montenegro,07:00 - 08:00,104.95
Montenegro,08:00 - 09:00,111.16
Montenegro,09:00 - 10:00,108.67
Montenegro,10:00 - 11:00,100.96
Montenegro,11:00 - 12:00,97.79
Montenegro,12:00 - 13:00,93.06
Montenegro,13:00 - 14:00,93.06
Montenegro,14:00 - 15:00,97.83
Montenegro,15:00 - 16:00,105.06
Montenegro,16:00 - 17:00,110.0
Montenegro,17:00 - 18:00,118.89
Montenegro,18:00 - 19:00,118.74
Montenegro,19:00 - 20:00,118.72
Montenegro,20:00 - 21:00,110.6
Montenegro,21:00 - 22:00,105.31
Montenegro,22:00 - 23:00,97.69
Montenegro,23:00 - 00:00,90.91
Netherlands,00:00 - 01:00,67.9
Netherlands,01:00 - 02:00,65.0
Netherlands,02:00 - 03:00,63.94
Netherlands,03:00 - 04:00,62.04
Netherlands,04:00 - 05:00,62.04
Netherlands,05:00 - 06:00,69.25
Netherlands,06:00 - 07:00,80.18
Netherlands,07:00 - 08:00,84.4
Netherlands,08:00 - 09:00,99.34
Netherlands,09:00 - 10:00,100.3
Netherlands,10:00 - 11:00,94.89
Netherlands,11:00 - 12:00,90.2
Netherlands,12:00 - 13:00,81.18
Netherlands,13:00 - 14:00,82.2
Netherlands,14:00 - 15:00,84.6
Netherlands,15:00 - 16:00,89.57
Netherlands,16:00 - 17:00,97.62
Netherlands,17:00 - 18:00,106.51
Netherlands,18:00 - 19:00,112.81
Netherlands,19:00 - 20:00,105.13
Netherlands,20:00 - 21:00,94.4
Netherlands,21:00 - 22:00,79.04
Netherlands,22:00 - 23:00,77.76
Netherlands,23:00 - 00:00,78.5
North Macedonia,00:00 - 01:00,97.57
North Macedonia,01:00 - 02:00,89.46
North Macedonia,02:00 - 03:00,84.42
North Macedonia,03:00 - 04:00,72.26
North Macedonia,04:00 - 05:00,76.83
North Macedonia,05:00 - 06:00,88.73
North Macedonia,06:00 - 07:00,100.09
North Macedonia,07:00 - 08:00,106.23
North Macedonia,08:00 - 09:00,109.24
North Macedonia,09:00 - 10:00,102.84
North Macedonia,10:00 - 11:00,100.0
North Macedonia,11:00 - 12:00,100.0
North Macedonia,12:00 - 13:00,97.72
North Macedonia,13:00 - 14:00,100.0
North Macedonia,14:00 - 15:00,100.0
North Macedonia,15:00 - 16:00,108.66
North Macedonia,16:00 - 17:00,114.82
North Macedonia,17:00 - 18:00,118.62
North Macedonia,18:00 - 19:00,116.81
North Macedonia,19:00 - 20:00,116.92
North Macedonia,20:00 - 21:00,110.13
North Macedonia,21:00 - 22:00,106.45
North Macedonia,22:00 - 23:00,102.84
North Macedonia,23:00 - 00:00,95.57
Norway,00:00 - 01:00,69.65
Norway,01:00 - 02:00,67.08
Norway,02:00 - 03:00,65.98
Norway,03:00 - 04:00,64.03
Norway,04:00 - 05:00,64.93
Norway,05:00 - 06:00,70.57
Norway,06:00 - 07:00,79.95
Norway,07:00 - 08:00,83.84
Norway,08:00 - 09:00,96.42
Norway,09:00 - 10:00,97.39
Norway,10:00 - 11:00,94.88
Norway,11:00 - 12:00,90.26
Norway,12:00 - 13:00,83.86
Norway,13:00 - 14:00,82.15
Norway,14:00 - 15:00,84.5
Norway,15:00 - 16:00,89.44
Norway,16:00 - 17:00,99.92
Norway,17:00 - 18:00,109.08
Norway,18:00 - 19:00,115.57
Norway,19:00 - 20:00,110.66
Norway,20:00 - 21:00,103.15
Norway,21:00 - 22:00,92.95
Norway,22:00 - 23:00,89.49
Norway,23:00 - 00:00,85.73
Norway,00:00 - 01:00,69.65
Norway,01:00 - 02:00,67.08
Norway,02:00 - 03:00,65.98
Norway,03:00 - 04:00,64.03
Norway,04:00 - 05:00,64.93
Norway,05:00 - 06:00,70.57
Norway,06:00 - 07:00,79.95
Norway,07:00 - 08:00,83.84
Norway,08:00 - 09:00,96.42
Norway,09:00 - 10:00,97.39
Norway,10:00 - 11:00,94.76
Norway,11:00 - 12:00,90.26
Norway,12:00 - 13:00,83.86
Norway,13:00 - 14:00,82.15
Norway,14:00 - 15:00,84.5
Norway,15:00 - 16:00,89.44
Norway,16:00 - 17:00,97.02
Norway,17:00 - 18:00,105.92
Norway,18:00 - 19:00,112.22
Norway,19:00 - 20:00,107.45
Norway,20:00 - 21:00,100.16
Norway,21:00 - 22:00,90.26
