mtu,Austria,Belgium,Bulgaria,Croatia,Czech Rep.,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland
13:00 - 14:00,6.38,14.51,7.6,7.98,9.63,11.3,11.3,24.1,15.1,11.3,7.6,6.97,95.0,48.33,11.3,11.3,11.3,35.15,14.08,8.52,29.361666666666668,34.58,15.1,6.97,17.83,6.97,7.98,15.1,20.900000000000002,14.06
14:00 - 15:00,2.78,16.93,11.83,5.4,7.13,10.0,10.0,14.99,17.5,10.0,11.83,4.91,78.04,55.32,10.0,10.0,10.0,36.75,12.81,14.6,26.15833333333333,34.66,17.5,4.91,20.06,5.49,4.91,17.5,13.7425,20.06
15:00 - 16:00,19.14,19.14,19.77,19.14,19.14,19.275,19.41,25.32,19.14,19.14,19.77,19.14,73.15,56.17,19.41,19.41,19.14,42.73,19.14,13.97,32.339999999999996,41.65,19.14,19.14,29.92,19.14,19.14,19.14,23.8425,29.57
16:00 - 17:00,44.12,37.28,44.12,44.12,45.34,45.71,45.58,45.58,27.33,45.84,44.12,44.12,71.36,73.78,45.58,45.58,45.84,58.51,44.14,46.21,46.275,67.0,17.5,44.12,50.01,44.54,44.12,17.5,45.58,46.95
17:00 - 18:00,64.28,56.64,64.4,63.31,66.15,53.39,66.61,66.61,39.07,66.95,64.4,64.77,77.0,84.45,66.61,66.61,66.95,72.37,65.52,68.99,54.04,83.35,20.4,64.4,73.13,65.21,63.31,20.4,53.39,73.05
18:00 - 19:00,86.2,86.2,86.2,86.2,86.2,61.05,86.2,86.2,86.2,86.2,86.2,86.2,90.17,96.42,86.2,86.2,86.2,89.24,86.2,85.12,55.415,86.2,31.96,86.2,88.21,86.2,86.2,31.96,55.620000000000005,82.34
19:00 - 20:00,115.0,100.62,117.11,114.77,120.95,65.22,121.97,121.97,55.2,122.01,114.17,117.73,105.21,115.0,121.97,121.97,122.01,107.39,116.72,107.58,55.583333333333336,92.98,48.25,117.11,116.84,118.69,115.0,48.25,57.03,104.2
20:00 - 21:00,124.72,110.89,126.58,123.89,130.81,64.73,131.98,131.98,60.1,132.41,124.04,127.32,112.72,124.04000000000002,131.98,131.98,132.41,107.78,128.93,107.86,55.098333333333336,95.69,60.1,126.58,120.39,128.35,124.04,60.1,56.735,105.83
21:00 - 22:00,87.82,87.02,88.08,87.99,88.29,66.05,88.36,88.36,83.91,88.37,80.01,88.09,125.0,100.0,88.36,88.36,88.37,91.8,88.15,88.29,54.25,88.36,83.91,88.08,91.83,88.15,88.09,83.91,56.5775,88.81
22:00 - 23:00,77.5,75.39,77.53,77.23,77.99,54.09,78.02,78.02,70.98,77.97,77.53,77.64,125.0,95.46,78.02,78.02,77.97,87.06,80.0,79.89,52.74333333333334,83.29,70.98,77.53,83.8,77.74,77.19,70.98,52.9125,78.03
23:00 - 00:00,76.1,77.51,75.97,76.01,75.93,50.795,54.93,54.93,75.79,75.69,75.97,75.97,85.55,89.0,54.93,54.93,75.69,69.59,81.8,74.3,50.474999999999994,80.97,65.0,75.97,73.21,75.94,76.02,65.0,50.05,71.07
